[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
[MPI 7/9] Map 4, rank 56, beam 2, simulating beta 0.8
[MPI 2/9] Map 4, rank 56, beam 2, simulating beta 0.3
[MPI 0/9] Map 4, rank 56, beam 2, simulating beta 0.1
[MPI 1/9] Map 4, rank 56, beam 2, simulating beta 0.2
Map 4, rank 56: best beta=0.3, parent beam=0, weighted RMSE 9.4385 -> 9.4342, beam size=3, recorded samples=3
[MPI 1/9] Map 4, rank 57, beam 0, simulating beta 0.2
[MPI 3/9] Map 4, rank 57, beam 0, simulating beta 0.4
[MPI 6/9] Map 4, rank 57, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 57, beam 0, simulating beta 0.8
[MPI 2/9] Map 4, rank 57, beam 0, simulating beta 0.3
[MPI 5/9] Map 4, rank 57, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 57, beam 0, simulating beta 0.9
[MPI 0/9] Map 4, rank 57, beam 0, simulating beta 0.1
[MPI 4/9] Map 4, rank 57, beam 0, simulating beta 0.5
[MPI 6/9] Map 4, rank 57, beam 1, simulating beta 0.7
[MPI 4/9] Map 4, rank 57, beam 1, simulating beta 0.5
[MPI 8/9] Map 4, rank 57, beam 1, simulating beta 0.9
[MPI 7/9] Map 4, rank 57, beam 1, simulating beta 0.8
[MPI 2/9] Map 4, rank 57, beam 1, simulating beta 0.3
[MPI 5/9] Map 4, rank 57, beam 1, simulating beta 0.6
[MPI 0/9] Map 4, rank 57, beam 1, simulating beta 0.1
[MPI 3/9] Map 4, rank 57, beam 1, simulating beta 0.4
[MPI 1/9] Map 4, rank 57, beam 1, simulating beta 0.2
[MPI 6/9] Map 4, rank 57, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 57, beam 2, simulating beta 0.9
[MPI 4/9] Map 4, rank 57, beam 2, simulating beta 0.5
[MPI 7/9] Map 4, rank 57, beam 2, simulating beta 0.8
[MPI 5/9] Map 4, rank 57, beam 2, simulating beta 0.6
[MPI 2/9] Map 4, rank 57, beam 2, simulating beta 0.3
[MPI 0/9] Map 4, rank 57, beam 2, simulating beta 0.1
[MPI 3/9] Map 4, rank 57, beam 2, simulating beta 0.4
[MPI 1/9] Map 4, rank 57, beam 2, simulating beta 0.2
Map 4, rank 57: best beta=0.1, parent beam=1, weighted RMSE 9.4353 -> 9.4274, beam size=3, recorded samples=3
[MPI 3/9] Map 4, rank 58, beam 0, simulating beta 0.4
[MPI 6/9] Map 4, rank 58, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 58, beam 0, simulating beta 0.8
[MPI 1/9] Map 4, rank 58, beam 0, simulating beta 0.2
[MPI 8/9] Map 4, rank 58, beam 0, simulating beta 0.9
[MPI 0/9] Map 4, rank 58, beam 0, simulating beta 0.1
[MPI 2/9] Map 4, rank 58, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 58, beam 0, simulating beta 0.5
[MPI 5/9] Map 4, rank 58, beam 0, simulating beta 0.6
[MPI 4/9] Map 4, rank 58, beam 1, simulating beta 0.5
[MPI 6/9] Map 4, rank 58, beam 1, simulating beta 0.7
[MPI 7/9] Map 4, rank 58, beam 1, simulating beta 0.8
[MPI 8/9] Map 4, rank 58, beam 1, simulating beta 0.9
[MPI 5/9] Map 4, rank 58, beam 1, simulating beta 0.6
[MPI 0/9] Map 4, rank 58, beam 1, simulating beta 0.1
[MPI 2/9] Map 4, rank 58, beam 1, simulating beta 0.3
[MPI 3/9] Map 4, rank 58, beam 1, simulating beta 0.4
[MPI 1/9] Map 4, rank 58, beam 1, simulating beta 0.2
[MPI 4/9] Map 4, rank 58, beam 2, simulating beta 0.5
[MPI 6/9] Map 4, rank 58, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 58, beam 2, simulating beta 0.9
[MPI 7/9] Map 4, rank 58, beam 2, simulating beta 0.8
[MPI 5/9] Map 4, rank 58, beam 2, simulating beta 0.6
[MPI 0/9] Map 4, rank 58, beam 2, simulating beta 0.1
[MPI 3/9] Map 4, rank 58, beam 2, simulating beta 0.4
[MPI 1/9] Map 4, rank 58, beam 2, simulating beta 0.2
[MPI 2/9] Map 4, rank 58, beam 2, simulating beta 0.3
Map 4, rank 58: best beta=0.1, parent beam=0, weighted RMSE 9.4274 -> 9.4222, beam size=3, recorded samples=3
[MPI 3/9] Map 4, rank 59, beam 0, simulating beta 0.4
[MPI 6/9] Map 4, rank 59, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 59, beam 0, simulating beta 0.8
[MPI 1/9] Map 4, rank 59, beam 0, simulating beta 0.2
[MPI 2/9] Map 4, rank 59, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 59, beam 0, simulating beta 0.5
[MPI 5/9] Map 4, rank 59, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 59, beam 0, simulating beta 0.9
[MPI 0/9] Map 4, rank 59, beam 0, simulating beta 0.1
[MPI 6/9] Map 4, rank 59, beam 1, simulating beta 0.7
[MPI 8/9] Map 4, rank 59, beam 1, simulating beta 0.9
[MPI 4/9] Map 4, rank 59, beam 1, simulating beta 0.5
[MPI 0/9] Map 4, rank 59, beam 1, simulating beta 0.1
[MPI 7/9] Map 4, rank 59, beam 1, simulating beta 0.8
[MPI 2/9] Map 4, rank 59, beam 1, simulating beta 0.3
[MPI 3/9] Map 4, rank 59, beam 1, simulating beta 0.4
[MPI 1/9] Map 4, rank 59, beam 1, simulating beta 0.2
[MPI 5/9] Map 4, rank 59, beam 1, simulating beta 0.6
[MPI 6/9] Map 4, rank 59, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 59, beam 2, simulating beta 0.9
[MPI 4/9] Map 4, rank 59, beam 2, simulating beta 0.5
[MPI 7/9] Map 4, rank 59, beam 2, simulating beta 0.8
[MPI 5/9] Map 4, rank 59, beam 2, simulating beta 0.6
[MPI 0/9] Map 4, rank 59, beam 2, simulating beta 0.1
[MPI 2/9] Map 4, rank 59, beam 2, simulating beta 0.3
[MPI 1/9] Map 4, rank 59, beam 2, simulating beta 0.2
[MPI 3/9] Map 4, rank 59, beam 2, simulating beta 0.4
Map 4, rank 59: best beta=0.1, parent beam=0, weighted RMSE 9.4222 -> 9.4157, beam size=3, recorded samples=3
Saved chunk /scratch/ajain3/aipp/CMAES_beamsearch_dataset_chunks/map_004_ranked.pt with 198 samples

Collecting ranked CMA-ES data for map 5
[MPI 7/9] Map 5, rank 0, beam 0, simulating beta 0.8
[MPI 6/9] Map 5, rank 0, beam 0, simulating beta 0.7
[MPI 3/9] Map 5, rank 0, beam 0, simulating beta 0.4
[MPI 8/9] Map 5, rank 0, beam 0, simulating beta 0.9
[MPI 1/9] Map 5, rank 0, beam 0, simulating beta 0.2
[MPI 2/9] Map 5, rank 0, beam 0, simulating beta 0.3
[MPI 4/9] Map 5, rank 0, beam 0, simulating beta 0.5
[MPI 5/9] Map 5, rank 0, beam 0, simulating beta 0.6
[MPI 0/9] Map 5, rank 0, beam 0, simulating beta 0.1
Map 5, rank 0: best beta=0.1, parent beam=0, weighted RMSE 113.1306 -> 109.4019, beam size=3, recorded samples=9
[MPI 3/9] Map 5, rank 1, beam 0, simulating beta 0.4
[MPI 6/9] Map 5, rank 1, beam 0, simulating beta 0.7
[MPI 7/9] Map 5, rank 1, beam 0, simulating beta 0.8
[MPI 8/9] Map 5, rank 1, beam 0, simulating beta 0.9
[MPI 1/9] Map 5, rank 1, beam 0, simulating beta 0.2
[MPI 2/9] Map 5, rank 1, beam 0, simulating beta 0.3
[MPI 4/9] Map 5, rank 1, beam 0, simulating beta 0.5
[MPI 5/9] Map 5, rank 1, beam 0, simulating beta 0.6
[MPI 0/9] Map 5, rank 1, beam 0, simulating beta 0.1
[MPI 6/9] Map 5, rank 1, beam 1, simulating beta 0.7
[MPI 7/9] Map 5, rank 1, beam 1, simulating beta 0.8
[MPI 8/9] Map 5, rank 1, beam 1, simulating beta 0.9
[MPI 0/9] Map 5, rank 1, beam 1, simulating beta 0.1
[MPI 3/9] Map 5, rank 1, beam 1, simulating beta 0.4
[MPI 1/9] Map 5, rank 1, beam 1, simulating beta 0.2
[MPI 4/9] Map 5, rank 1, beam 1, simulating beta 0.5
[MPI 5/9] Map 5, rank 1, beam 1, simulating beta 0.6
[MPI 2/9] Map 5, rank 1, beam 1, simulating beta 0.3
[MPI 6/9] Map 5, rank 1, beam 2, simulating beta 0.7
[MPI 7/9] Map 5, rank 1, beam 2, simulating beta 0.8
[MPI 8/9] Map 5, rank 1, beam 2, simulating beta 0.9
[MPI 0/9] Map 5, rank 1, beam 2, simulating beta 0.1
[MPI 4/9] Map 5, rank 1, beam 2, simulating beta 0.5
[MPI 2/9] Map 5, rank 1, beam 2, simulating beta 0.3
[MPI 3/9] Map 5, rank 1, beam 2, simulating beta 0.4
[MPI 1/9] Map 5, rank 1, beam 2, simulating beta 0.2
[MPI 5/9] Map 5, rank 1, beam 2, simulating beta 0.6
Map 5, rank 1: best beta=0.1, parent beam=2, weighted RMSE 109.4019 -> 105.3681, beam size=3, recorded samples=9
[MPI 6/9] Map 5, rank 2, beam 0, simulating beta 0.7
[MPI 1/9] Map 5, rank 2, beam 0, simulating beta 0.2
[MPI 3/9] Map 5, rank 2, beam 0, simulating beta 0.4
[MPI 5/9] Map 5, rank 2, beam 0, simulating beta 0.6
[MPI 7/9] Map 5, rank 2, beam 0, simulating beta 0.8
[MPI 4/9] Map 5, rank 2, beam 0, simulating beta 0.5
[MPI 8/9] Map 5, rank 2, beam 0, simulating beta 0.9
[MPI 0/9] Map 5, rank 2, beam 0, simulating beta 0.1
[MPI 2/9] Map 5, rank 2, beam 0, simulating beta 0.3
[MPI 6/9] Map 5, rank 2, beam 1, simulating beta 0.7
[MPI 7/9] Map 5, rank 2, beam 1, simulating beta 0.8
[MPI 8/9] Map 5, rank 2, beam 1, simulating beta 0.9
[MPI 3/9] Map 5, rank 2, beam 1, simulating beta 0.4
[MPI 0/9] Map 5, rank 2, beam 1, simulating beta 0.1
[MPI 1/9] Map 5, rank 2, beam 1, simulating beta 0.2
[MPI 2/9] Map 5, rank 2, beam 1, simulating beta 0.3
[MPI 4/9] Map 5, rank 2, beam 1, simulating beta 0.5
[MPI 5/9] Map 5, rank 2, beam 1, simulating beta 0.6
[MPI 6/9] Map 5, rank 2, beam 2, simulating beta 0.7
[MPI 7/9] Map 5, rank 2, beam 2, simulating beta 0.8
[MPI 8/9] Map 5, rank 2, beam 2, simulating beta 0.9
[MPI 3/9] Map 5, rank 2, beam 2, simulating beta 0.4
[MPI 0/9] Map 5, rank 2, beam 2, simulating beta 0.1
[MPI 1/9] Map 5, rank 2, beam 2, simulating beta 0.2
[MPI 2/9] Map 5, rank 2, beam 2, simulating beta 0.3
[MPI 4/9] Map 5, rank 2, beam 2, simulating beta 0.5
[MPI 5/9] Map 5, rank 2, beam 2, simulating beta 0.6
Map 5, rank 2: best beta=0.8, parent beam=0, weighted RMSE 105.3681 -> 87.0189, beam size=3, recorded samples=3
[MPI 3/9] Map 5, rank 3, beam 0, simulating beta 0.4
[MPI 6/9] Map 5, rank 3, beam 0, simulating beta 0.7
[MPI 7/9] Map 5, rank 3, beam 0, simulating beta 0.8
[MPI 5/9] Map 5, rank 3, beam 0, simulating beta 0.6
[MPI 8/9] Map 5, rank 3, beam 0, simulating beta 0.9
[MPI 0/9] Map 5, rank 3, beam 0, simulating beta 0.1
[MPI 1/9] Map 5, rank 3, beam 0, simulating beta 0.2
[MPI 2/9] Map 5, rank 3, beam 0, simulating beta 0.3
[MPI 4/9] Map 5, rank 3, beam 0, simulating beta 0.5
[MPI 3/9] Map 5, rank 3, beam 1, simulating beta 0.4
[MPI 4/9] Map 5, rank 3, beam 1, simulating beta 0.5
[MPI 6/9] Map 5, rank 3, beam 1, simulating beta 0.7
[MPI 8/9] Map 5, rank 3, beam 1, simulating beta 0.9
[MPI 5/9] Map 5, rank 3, beam 1, simulating beta 0.6
[MPI 0/9] Map 5, rank 3, beam 1, simulating beta 0.1
[MPI 1/9] Map 5, rank 3, beam 1, simulating beta 0.2
[MPI 2/9] Map 5, rank 3, beam 1, simulating beta 0.3
[MPI 7/9] Map 5, rank 3, beam 1, simulating beta 0.8
[MPI 3/9] Map 5, rank 3, beam 2, simulating beta 0.4
[MPI 4/9] Map 5, rank 3, beam 2, simulating beta 0.5
[MPI 6/9] Map 5, rank 3, beam 2, simulating beta 0.7
[MPI 8/9] Map 5, rank 3, beam 2, simulating beta 0.9
[MPI 5/9] Map 5, rank 3, beam 2, simulating beta 0.6
[MPI 7/9] Map 5, rank 3, beam 2, simulating beta 0.8
[MPI 1/9] Map 5, rank 3, beam 2, simulating beta 0.2
[MPI 0/9] Map 5, rank 3, beam 2, simulating beta 0.1
[MPI 2/9] Map 5, rank 3, beam 2, simulating beta 0.3
Map 5, rank 3: best beta=0.7, parent beam=0, weighted RMSE 87.0189 -> 63.3328, beam size=3, recorded samples=4
[MPI 8/9] Map 5, rank 4, beam 0, simulating beta 0.9
[MPI 0/9] Map 5, rank 4, beam 0, simulating beta 0.1
[MPI 1/9] Map 5, rank 4, beam 0, simulating beta 0.2
[MPI 2/9] Map 5, rank 4, beam 0, simulating beta 0.3
[MPI 3/9] Map 5, rank 4, beam 0, simulating beta 0.4
[MPI 4/9] Map 5, rank 4, beam 0, simulating beta 0.5
[MPI 5/9] Map 5, rank 4, beam 0, simulating beta 0.6
[MPI 6/9] Map 5, rank 4, beam 0, simulating beta 0.7
[MPI 7/9] Map 5, rank 4, beam 0, simulating beta 0.8
[MPI 6/9] Map 5, rank 4, beam 1, simulating beta 0.7
[MPI 7/9] Map 5, rank 4, beam 1, simulating beta 0.8
[MPI 8/9] Map 5, rank 4, beam 1, simulating beta 0.9
[MPI 0/9] Map 5, rank 4, beam 1, simulating beta 0.1
[MPI 3/9] Map 5, rank 4, beam 1, simulating beta 0.4
[MPI 1/9] Map 5, rank 4, beam 1, simulating beta 0.2
[MPI 2/9] Map 5, rank 4, beam 1, simulating beta 0.3
[MPI 4/9] Map 5, rank 4, beam 1, simulating beta 0.5
[MPI 5/9] Map 5, rank 4, beam 1, simulating beta 0.6
[MPI 6/9] Map 5, rank 4, beam 2, simulating beta 0.7
[MPI 7/9] Map 5, rank 4, beam 2, simulating beta 0.8
[MPI 8/9] Map 5, rank 4, beam 2, simulating beta 0.9
[MPI 3/9] Map 5, rank 4, beam 2, simulating beta 0.4
[MPI 5/9] Map 5, rank 4, beam 2, simulating beta 0.6
[MPI 0/9] Map 5, rank 4, beam 2, simulating beta 0.1
[MPI 1/9] Map 5, rank 4, beam 2, simulating beta 0.2
[MPI 2/9] Map 5, rank 4, beam 2, simulating beta 0.3
[MPI 4/9] Map 5, rank 4, beam 2, simulating beta 0.5
Map 5, rank 4: best beta=0.2, parent beam=0, weighted RMSE 63.3328 -> 61.5825, beam size=3, recorded samples=3
[MPI 0/9] Map 5, rank 5, beam 0, simulating beta 0.1
[MPI 1/9] Map 5, rank 5, beam 0, simulating beta 0.2
[MPI 2/9] Map 5, rank 5, beam 0, simulating beta 0.3
[MPI 3/9] Map 5, rank 5, beam 0, simulating beta 0.4
[MPI 4/9] Map 5, rank 5, beam 0, simulating beta 0.5
[MPI 5/9] Map 5, rank 5, beam 0, simulating beta 0.6
[MPI 6/9] Map 5, rank 5, beam 0, simulating beta 0.7
[MPI 7/9] Map 5, rank 5, beam 0, simulating beta 0.8
[MPI 8/9] Map 5, rank 5, beam 0, simulating beta 0.9
[MPI 3/9] Map 5, rank 5, beam 1, simulating beta 0.4
[MPI 6/9] Map 5, rank 5, beam 1, simulating beta 0.7
[MPI 8/9] Map 5, rank 5, beam 1, simulating beta 0.9
[MPI 4/9] Map 5, rank 5, beam 1, simulating beta 0.5
[MPI 0/9] Map 5, rank 5, beam 1, simulating beta 0.1
[MPI 7/9] Map 5, rank 5, beam 1, simulating beta 0.8
[MPI 1/9] Map 5, rank 5, beam 1, simulating beta 0.2
[MPI 2/9] Map 5, rank 5, beam 1, simulating beta 0.3
[MPI 5/9] Map 5, rank 5, beam 1, simulating beta 0.6
[MPI 3/9] Map 5, rank 5, beam 2, simulating beta 0.4
[MPI 6/9] Map 5, rank 5, beam 2, simulating beta 0.7
[MPI 8/9] Map 5, rank 5, beam 2, simulating beta 0.9
[MPI 4/9] Map 5, rank 5, beam 2, simulating beta 0.5
[MPI 1/9] Map 5, rank 5, beam 2, simulating beta 0.2
[MPI 7/9] Map 5, rank 5, beam 2, simulating beta 0.8
[MPI 5/9] Map 5, rank 5, beam 2, simulating beta 0.6
[MPI 2/9] Map 5, rank 5, beam 2, simulating beta 0.3
[MPI 0/9] Map 5, rank 5, beam 2, simulating beta 0.1
Map 5, rank 5: best beta=0.8, parent beam=2, weighted RMSE 61.7304 -> 59.4281, beam size=3, recorded samples=3
[MPI 3/9] Map 5, rank 6, beam 0, simulating beta 0.4
[MPI 6/9] Map 5, rank 6, beam 0, simulating beta 0.7
[MPI 8/9] Map 5, rank 6, beam 0, simulating beta 0.9
[MPI 0/9] Map 5, rank 6, beam 0, simulating beta 0.1
[MPI 1/9] Map 5, rank 6, beam 0, simulating beta 0.2
[MPI 2/9] Map 5, rank 6, beam 0, simulating beta 0.3
[MPI 4/9] Map 5, rank 6, beam 0, simulating beta 0.5
[MPI 5/9] Map 5, rank 6, beam 0, simulating beta 0.6
[MPI 7/9] Map 5, rank 6, beam 0, simulating beta 0.8
[MPI 6/9] Map 5, rank 6, beam 1, simulating beta 0.7
[MPI 5/9] Map 5, rank 6, beam 1, simulating beta 0.6
[MPI 8/9] Map 5, rank 6, beam 1, simulating beta 0.9
[MPI 3/9] Map 5, rank 6, beam 1, simulating beta 0.4
[MPI 7/9] Map 5, rank 6, beam 1, simulating beta 0.8
[MPI 4/9] Map 5, rank 6, beam 1, simulating beta 0.5
[MPI 0/9] Map 5, rank 6, beam 1, simulating beta 0.1
[MPI 1/9] Map 5, rank 6, beam 1, simulating beta 0.2
[MPI 2/9] Map 5, rank 6, beam 1, simulating beta 0.3
[MPI 6/9] Map 5, rank 6, beam 2, simulating beta 0.7
[MPI 5/9] Map 5, rank 6, beam 2, simulating beta 0.6
[MPI 8/9] Map 5, rank 6, beam 2, simulating beta 0.9
[MPI 3/9] Map 5, rank 6, beam 2, simulating beta 0.4
[MPI 7/9] Map 5, rank 6, beam 2, simulating beta 0.8
[MPI 4/9] Map 5, rank 6, beam 2, simulating beta 0.5
[MPI 0/9] Map 5, rank 6, beam 2, simulating beta 0.1
[MPI 1/9] Map 5, rank 6, beam 2, simulating beta 0.2
[MPI 2/9] Map 5, rank 6, beam 2, simulating beta 0.3
Map 5, rank 6: best beta=0.4, parent beam=0, weighted RMSE 59.4281 -> 53.9818, beam size=3, recorded samples=6
[MPI 3/9] Map 5, rank 7, beam 0, simulating beta 0.4
[MPI 0/9] Map 5, rank 7, beam 0, simulating beta 0.1
[MPI 1/9] Map 5, rank 7, beam 0, simulating beta 0.2
[MPI 2/9] Map 5, rank 7, beam 0, simulating beta 0.3
[MPI 4/9] Map 5, rank 7, beam 0, simulating beta 0.5
[MPI 5/9] Map 5, rank 7, beam 0, simulating beta 0.6
[MPI 6/9] Map 5, rank 7, beam 0, simulating beta 0.7
[MPI 7/9] Map 5, rank 7, beam 0, simulating beta 0.8
[MPI 8/9] Map 5, rank 7, beam 0, simulating beta 0.9
[MPI 6/9] Map 5, rank 7, beam 1, simulating beta 0.7
[MPI 5/9] Map 5, rank 7, beam 1, simulating beta 0.6
[MPI 4/9] Map 5, rank 7, beam 1, simulating beta 0.5
[MPI 7/9] Map 5, rank 7, beam 1, simulating beta 0.8
[MPI 3/9] Map 5, rank 7, beam 1, simulating beta 0.4
[MPI 8/9] Map 5, rank 7, beam 1, simulating beta 0.9
[MPI 1/9] Map 5, rank 7, beam 1, simulating beta 0.2
[MPI 0/9] Map 5, rank 7, beam 1, simulating beta 0.1
[MPI 2/9] Map 5, rank 7, beam 1, simulating beta 0.3
[MPI 6/9] Map 5, rank 7, beam 2, simulating beta 0.7
[MPI 5/9] Map 5, rank 7, beam 2, simulating beta 0.6
[MPI 4/9] Map 5, rank 7, beam 2, simulating beta 0.5
[MPI 7/9] Map 5, rank 7, beam 2, simulating beta 0.8
[MPI 3/9] Map 5, rank 7, beam 2, simulating beta 0.4
[MPI 8/9] Map 5, rank 7, beam 2, simulating beta 0.9
[MPI 1/9] Map 5, rank 7, beam 2, simulating beta 0.2
[MPI 0/9] Map 5, rank 7, beam 2, simulating beta 0.1
[MPI 2/9] Map 5, rank 7, beam 2, simulating beta 0.3
Map 5, rank 7: best beta=0.2, parent beam=0, weighted RMSE 53.9818 -> 53.7162, beam size=3, recorded samples=3
[MPI 6/9] Map 5, rank 8, beam 0, simulating beta 0.7
[MPI 7/9] Map 5, rank 8, beam 0, simulating beta 0.8
[MPI 8/9] Map 5, rank 8, beam 0, simulating beta 0.9
[MPI 1/9] Map 5, rank 8, beam 0, simulating beta 0.2
[MPI 3/9] Map 5, rank 8, beam 0, simulating beta 0.4
[MPI 5/9] Map 5, rank 8, beam 0, simulating beta 0.6
[MPI 4/9] Map 5, rank 8, beam 0, simulating beta 0.5
[MPI 0/9] Map 5, rank 8, beam 0, simulating beta 0.1
[MPI 2/9] Map 5, rank 8, beam 0, simulating beta 0.3
[MPI 8/9] Map 5, rank 8, beam 1, simulating beta 0.9
[MPI 7/9] Map 5, rank 8, beam 1, simulating beta 0.8
[MPI 3/9] Map 5, rank 8, beam 1, simulating beta 0.4
[MPI 4/9] Map 5, rank 8, beam 1, simulating beta 0.5
[MPI 6/9] Map 5, rank 8, beam 1, simulating beta 0.7
[MPI 2/9] Map 5, rank 8, beam 1, simulating beta 0.3
[MPI 0/9] Map 5, rank 8, beam 1, simulating beta 0.1
[MPI 1/9] Map 5, rank 8, beam 1, simulating beta 0.2
[MPI 5/9] Map 5, rank 8, beam 1, simulating beta 0.6
[MPI 8/9] Map 5, rank 8, beam 2, simulating beta 0.9
[MPI 7/9] Map 5, rank 8, beam 2, simulating beta 0.8
[MPI 3/9] Map 5, rank 8, beam 2, simulating beta 0.4
[MPI 4/9] Map 5, rank 8, beam 2, simulating beta 0.5
[MPI 6/9] Map 5, rank 8, beam 2, simulating beta 0.7
[MPI 1/9] Map 5, rank 8, beam 2, simulating beta 0.2
[MPI 2/9] Map 5, rank 8, beam 2, simulating beta 0.3
[MPI 0/9] Map 5, rank 8, beam 2, simulating beta 0.1
[MPI 5/9] Map 5, rank 8, beam 2, simulating beta 0.6
Map 5, rank 8: best beta=0.2, parent beam=1, weighted RMSE 53.6211 -> 51.5776, beam size=3, recorded samples=3
[MPI 1/9] Map 5, rank 9, beam 0, simulating beta 0.2
[MPI 3/9] Map 5, rank 9, beam 0, simulating beta 0.4
[MPI 6/9] Map 5, rank 9, beam 0, simulating beta 0.7
[MPI 7/9] Map 5, rank 9, beam 0, simulating beta 0.8
[MPI 2/9] Map 5, rank 9, beam 0, simulating beta 0.3
[MPI 8/9] Map 5, rank 9, beam 0, simulating beta 0.9
[MPI 0/9] Map 5, rank 9, beam 0, simulating beta 0.1
[MPI 5/9] Map 5, rank 9, beam 0, simulating beta 0.6
[MPI 4/9] Map 5, rank 9, beam 0, simulating beta 0.5
[MPI 4/9] Map 5, rank 9, beam 1, simulating beta 0.5
[MPI 7/9] Map 5, rank 9, beam 1, simulating beta 0.8
[MPI 8/9] Map 5, rank 9, beam 1, simulating beta 0.9
[MPI 6/9] Map 5, rank 9, beam 1, simulating beta 0.7
[MPI 1/9] Map 5, rank 9, beam 1, simulating beta 0.2
[MPI 3/9] Map 5, rank 9, beam 1, simulating beta 0.4
[MPI 0/9] Map 5, rank 9, beam 1, simulating beta 0.1
[MPI 2/9] Map 5, rank 9, beam 1, simulating beta 0.3
[MPI 5/9] Map 5, rank 9, beam 1, simulating beta 0.6
[MPI 4/9] Map 5, rank 9, beam 2, simulating beta 0.5
[MPI 8/9] Map 5, rank 9, beam 2, simulating beta 0.9
[MPI 7/9] Map 5, rank 9, beam 2, simulating beta 0.8
[MPI 6/9] Map 5, rank 9, beam 2, simulating beta 0.7
[MPI 1/9] Map 5, rank 9, beam 2, simulating beta 0.2
[MPI 3/9] Map 5, rank 9, beam 2, simulating beta 0.4
[MPI 0/9] Map 5, rank 9, beam 2, simulating beta 0.1
[MPI 2/9] Map 5, rank 9, beam 2, simulating beta 0.3
[MPI 5/9] Map 5, rank 9, beam 2, simulating beta 0.6
Map 5, rank 9: best beta=0.6, parent beam=2, weighted RMSE 52.0681 -> 18.6253, beam size=3, recorded samples=7
[MPI 6/9] Map 5, rank 10, beam 0, simulating beta 0.7
[MPI 8/9] Map 5, rank 10, beam 0, simulating beta 0.9
[MPI 1/9] Map 5, rank 10, beam 0, simulating beta 0.2
[MPI 3/9] Map 5, rank 10, beam 0, simulating beta 0.4
[MPI 4/9] Map 5, rank 10, beam 0, simulating beta 0.5
[MPI 5/9] Map 5, rank 10, beam 0, simulating beta 0.6
[MPI 0/9] Map 5, rank 10, beam 0, simulating beta 0.1
[MPI 2/9] Map 5, rank 10, beam 0, simulating beta 0.3
[MPI 7/9] Map 5, rank 10, beam 0, simulating beta 0.8
[MPI 8/9] Map 5, rank 10, beam 1, simulating beta 0.9
[MPI 6/9] Map 5, rank 10, beam 1, simulating beta 0.7
[MPI 3/9] Map 5, rank 10, beam 1, simulating beta 0.4
[MPI 0/9] Map 5, rank 10, beam 1, simulating beta 0.1
[MPI 1/9] Map 5, rank 10, beam 1, simulating beta 0.2
[MPI 7/9] Map 5, rank 10, beam 1, simulating beta 0.8
[MPI 2/9] Map 5, rank 10, beam 1, simulating beta 0.3
[MPI 4/9] Map 5, rank 10, beam 1, simulating beta 0.5
[MPI 5/9] Map 5, rank 10, beam 1, simulating beta 0.6
[MPI 8/9] Map 5, rank 10, beam 2, simulating beta 0.9
[MPI 6/9] Map 5, rank 10, beam 2, simulating beta 0.7
[MPI 3/9] Map 5, rank 10, beam 2, simulating beta 0.4
[MPI 0/9] Map 5, rank 10, beam 2, simulating beta 0.1
[MPI 1/9] Map 5, rank 10, beam 2, simulating beta 0.2
[MPI 5/9] Map 5, rank 10, beam 2, simulating beta 0.6
[MPI 7/9] Map 5, rank 10, beam 2, simulating beta 0.8
[MPI 2/9] Map 5, rank 10, beam 2, simulating beta 0.3
[MPI 4/9] Map 5, rank 10, beam 2, simulating beta 0.5
Map 5, rank 10: best beta=0.2, parent beam=0, weighted RMSE 18.6253 -> 15.7491, beam size=3, recorded samples=3
[MPI 6/9] Map 5, rank 11, beam 0, simulating beta 0.7
[MPI 7/9] Map 5, rank 11, beam 0, simulating beta 0.8
[MPI 8/9] Map 5, rank 11, beam 0, simulating beta 0.9
[MPI 3/9] Map 5, rank 11, beam 0, simulating beta 0.4
[MPI 1/9] Map 5, rank 11, beam 0, simulating beta 0.2
[MPI 2/9] Map 5, rank 11, beam 0, simulating beta 0.3
[MPI 5/9] Map 5, rank 11, beam 0, simulating beta 0.6
[MPI 0/9] Map 5, rank 11, beam 0, simulating beta 0.1
[MPI 4/9] Map 5, rank 11, beam 0, simulating beta 0.5
[MPI 6/9] Map 5, rank 11, beam 1, simulating beta 0.7
[MPI 1/9] Map 5, rank 11, beam 1, simulating beta 0.2
[MPI 8/9] Map 5, rank 11, beam 1, simulating beta 0.9
[MPI 3/9] Map 5, rank 11, beam 1, simulating beta 0.4
[MPI 4/9] Map 5, rank 11, beam 1, simulating beta 0.5
[MPI 0/9] Map 5, rank 11, beam 1, simulating beta 0.1
[MPI 7/9] Map 5, rank 11, beam 1, simulating beta 0.8
[MPI 2/9] Map 5, rank 11, beam 1, simulating beta 0.3
[MPI 5/9] Map 5, rank 11, beam 1, simulating beta 0.6
